 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56,0:5,0:6, :53, :52, :51, :50, :49, :48, :47, :46, :47, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :44, :45, :46
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,0:26, :27, :26, :25, :26, :27, :28, :29, :30
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:27,0:28, :25, :24, :25, :26, :27, :28, :29
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:29, :24, :23, :24, :25, :26, :27, :28
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :38, :37, :36, :35, :34, :33, :32,0:31,0:30, :23, :22, :23, :24, :25, :26, :27
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :38, :37,0:36,0:35,0:34,0:33,0:32, :23, :22, :21, :22, :23, :24, :25, :26
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :38,0:37, :26, :25, :24, :23, :22, :21, :20, :21, :22, :23, :24, :25
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :37, :38, :39,0:38, :25, :24, :23, :22, :21, :20, :19, :20, :21, :22, :23, :24
 :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :35, :36, :37, :38,0:39, :24, :23, :22, :21, :20, :19, :18, :19, :20, :21, :22, :23
 :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33, :34, :35, :36, :37,0:40, :23, :22, :21, :20, :19, :18, :17, :18, :19, :20, :21, :22
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:46,0:45,0:44,0:43,0:42,0:41, :22, :21, :20, :19, :18, :17, :16, :17, :18, :19, :20, :21
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:47, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19, :20
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,0:48, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18, :19
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28,0:49, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17, :18
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27,0:50, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16, :17
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26,0:51, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15, :16
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25,0:52, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14, :15
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24,0:53, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13, :14
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23,0:54,0:55,0:56, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12, :13
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :23, :24,0:57,0:58, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10, :11, :12
3:14,3:15,3:16,3:17,3:18,3:19,3:20,3:21,3:22,3:23,3:24, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :22, :23, :24,0:59, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9, :10, :11
3:13,3:12,3:11,3:10,3:9,3:8,3:7,3:6,3:5,3:4,3:3,3:2,3:1,3:0, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20,2:22,2:21,2:20,0:60, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8, :9,A:10
1:44,1:43,1:42,1:41,1:40,1:39,1:38,1:37,1:36,1:35,1:34,1:33,1:32,1:31, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :20, :21,2:19,0:61, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7, :8, :9
1:45, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39,1:28,1:29,1:30, :35, :34,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,2:14,2:15,2:16,2:17,2:18,0:62, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6, :7, :8
1:46, :47, :46, :45, :44, :43, :42, :41, :40, :39,1:26,1:27, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :17, :18,0:63, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5, :6, :7
1:47,1:48,1:49,1:50,1:51,1:52,1:53,1:54,1:55,1:56,1:25,1:24,1:23, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15,0:66,0:65,0:64, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4, :5, :6
 :46, :45, :44, :43, :42, :41, :40, :39, :38,1:57,1:58, :35,1:22, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14,0:67,0:68,0:69,0:70,0:71,0:72,0:73,0:74,0:75,0:76,0:77,0:78, :1, :2, :3, :4, :5
 :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,1:21,1:20, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4, :5, :6
 :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,1:19,1:18,1:17,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5, :6, :7
 :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6, :7, :8
 :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7, :8, :9
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8, :9, :10
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9, :10, :11
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10, :11, :12
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12, :13
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13, :14
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14, :15
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15, :16
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16, :17
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17, :18
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18, :19
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19, :20
Move : East
 :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :37, :38
 :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :35, :36, :37
 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55,0:0,0:1,0:2,0:3, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33, :34, :35, :36
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51,0:4,0:5,0:6,0:7,0:8, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :32, :33, :34, :35
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46,0:9,0:10,0:11,0:12,0:13, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31, :32, :33, :34
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41,0:14,0:15,0:16,0:17, :36, :35, :34, :33, :32, :31, :30, :29, :30, :31, :32, :33
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37,0:18,0:19,0:20,0:21,0:22, :31, :30, :29, :28, :29, :30, :31, :32
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32,0:23, :30, :29, :28, :27, :28, :29, :30, :31
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:24, :29, :28, :27, :26, :27, :28, :29, :30
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:25, :28, :27, :26, :25, :26, :27, :28, :29
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:26,0:27, :26, :25, :24, :25, :26, :27, :28
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:28, :25, :24, :23, :24, :25, :26, :27
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:30,0:29, :24, :23, :22, :23, :24, :25, :26
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :41, :40, :39, :38,0:35,0:34,0:33,0:32,0:31, :24, :23, :22, :21, :22, :23, :24, :25
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :41, :40, :39,0:36, :27, :26, :25, :24, :23, :22, :21, :20, :21, :22, :23, :24
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :41, :40,0:37, :26, :25, :24, :23, :22, :21, :20, :19, :20, :21, :22, :23
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :40, :41,0:38, :25, :24, :23, :22, :21, :20, :19, :18, :19, :20, :21, :22
 :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :37, :38, :39, :40,0:39, :24, :23, :22, :21, :20, :19, :18, :17, :18, :19, :20, :21
 :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34,0:45,0:44,0:43,0:42,0:41,0:40, :23, :22, :21, :20, :19, :18, :17, :16, :17, :18, :19, :20
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33,0:46, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :32,0:47, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31,0:48, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :30,0:49, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :29,0:50, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :28,0:51, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :27,0:52, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :26,0:53,0:54,0:55, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :25, :26, :25,0:56,0:57, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10, :11
3:13,3:14,3:15,3:16,3:17,3:18,3:19,3:20,3:21,3:22,3:23,3:24, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :24, :25, :24, :23,0:58, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9, :10
3:12,3:11,3:10,3:9,3:8,3:7,3:6,3:5,3:4,3:3,3:2,3:1,3:0, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22,2:22,2:21,2:20,2:19,0:59, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8,A:9
1:43,1:42,1:41,1:40,1:39,1:38,1:37,1:36,1:35,1:34,1:33,1:32,1:31,1:30, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :20,2:18,0:60, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7, :8
1:44, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40,1:27,1:28,1:29, :36, :35, :34,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,2:14,2:15,2:16,2:17,0:61, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6, :7
1:45, :48, :47, :46, :45, :44, :43, :42, :41, :40,1:25,1:26, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :18, :19,0:62, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5, :6
1:46,1:47,1:48,1:49,1:50,1:51,1:52,1:53,1:54,1:55,1:24,1:23,1:22, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16,0:65,0:64,0:63, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4, :5
 :47, :46, :45, :44, :43, :42, :41, :40, :39,1:56,1:57,1:58,1:21, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15,0:66,0:67,0:68,0:69,0:70,0:71,0:72,0:73,0:74,0:75,0:76,0:77,0:78, :1, :2, :3, :4
 :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35,1:20,1:19, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4, :5
 :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35,1:18,1:17,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5, :6
 :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6, :7
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7, :8
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8, :9
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9, :10
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10, :11
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17
